form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
ངེས་དོན་	ངེས་དོན་	NOUN
མཐར་ཐུག་	མཐར་ཐུག་	NOUN
གི་	གི་	PART
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
།		PUNCT
ཨོཾ་	ཨོཾ་	X
བདེ་ལེགས་	བདེ་ལེགས་	NOUN
སུ་	ལ་	PART
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
སྐྱེ་བ་	སྐྱེ་བ་	VERB
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
བསླབ་	བསླབ་	VERB
གསུམ་	གསུམ་	NUM
སྡོམ་	སྡོམ་	NOUN
གསུམ་	གསུམ་	NUM
དམ་ཚིག་	དམ་ཚིག་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
སྐྱོན་མེད་	སྐྱོན་མེད་	ADJ
ཡང་དག་	ཡང་དག་	ADJ
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
ལུས་གནད་	ལུས་གནད་	NO_POS
ལྟ་སྟངས་	ལྟ་སྟངས་	NOUN
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
བཟང་	བཟང་	VERB
ཞིང་	ཅིང་	PART
རླུང་	རླུང་	NOUN
སེམས་	སེམས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ངང་	ངང་	NOUN
གིས་	གིས་	PART
འགག་	འགག་	VERB
ས་	གིས་	PART
ཤིང་	ཅིང་	PART
རང་	རང་	PRON
འགག་	འགག་	VERB
ས་	གིས་	PART
གཏན་	གཏན་	NOUN
འགག་	འགག་	VERB
ས་	གིས་	PART
ཆེན་པོ་	ཆེན་པོ་	ADJ
ར་	ལ་	PART
འགགས་པ་	འགགས་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
།		PUNCT
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
མྱུར་	མྱུར་	VERB
འགག་	འགག་	VERB
ས་	གིས་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མྱུར་	མྱུར་	VERB
ཐོག་	ཐོག་	NOUN
སེམས་ཅན་	སེམས་ཅན་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
དོན་	དོན་	NOUN
བྱེད་	བྱེད་	VERB
ཤོག་	ཤོག་	VERB
		
།		PUNCT
ཀུན་གཞི་	ཀུན་གཞི་	NOUN
འི་	གི་	PART
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
མྱུར་	མྱུར་	VERB
དུ་	ལ་	PART
འགག་	འགག་	VERB
ས་	གིས་	PART
ན་	ནས་	PART
ཀུན་གཞི་	ཀུན་གཞི་	NOUN
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
མཁའ་ཁྱབ་	མཁའ་ཁྱབ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
མྱུར་	མྱུར་	VERB
ཐོབ་	ཐོབ་	VERB
ཤོག་	ཤོག་	VERB
		
།		PUNCT
གཞན་	གཞན་	DET
བྱུང་	བྱུང་	VERB
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མྱུར་	མྱུར་	VERB
དུ་	ལ་	PART
སྐྱེ་	སྐྱེ་	VERB
ན་	ནས་	PART
རང་བྱུང་	རང་བྱུང་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མཁའ་ཁྱབ་	མཁའ་ཁྱབ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
མྱུར་	མྱུར་	VERB
ཐོབ་	ཐོབ་	VERB
ཤོག་	ཤོག་	VERB
		
།		PUNCT
ཀུན་བརྟགས་	ཀུན་བརྟགས་	NO_POS
ཐམས་ཅད་	ཐམས་ཅད་	DET
མྱུར་	མྱུར་	VERB
དུ་	ལ་	PART
འགག་	འགག་	VERB
ས་	གིས་	PART
ན་	ནས་	PART
ཡོངས་གྲུབ་	ཡོངས་གྲུབ་	NOUN
མྱུར་	མྱུར་	VERB
ཐོབ་	ཐོབ་	VERB
སེམས་ཅན་	སེམས་ཅན་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
དོན་	དོན་	NOUN
བྱེད་	བྱེད་	VERB
ཤོག་	ཤོག་	VERB
		
།		PUNCT
གློ་བུ་	གློ་བུ་	OTHER
དྲི་མ་	དྲི་མ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
མྱུར་	མྱུར་	VERB
འགག་	འགག་	VERB
ས་	གིས་	PART
བདེ་གཤེགས་	བདེ་གཤེགས་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
མྱུར་	མྱུར་	VERB
ཐོབ་	ཐོབ་	VERB
མཁའ་ཁྱབ་	མཁའ་ཁྱབ་	NOUN
འགྲོ་བ་	འགྲོ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
བྱེད་	བྱེད་	VERB
ཤོག་	ཤོག་	VERB
		
།		PUNCT
ཕྱི་	ཕྱི་	NOUN
ནང་	ནང་	NOUN
དྲི་མ་	དྲི་མ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
མྱུར་	མྱུར་	VERB
འགག་	འགག་	VERB
ས་	གིས་	PART
གཞན་	གཞན་	DET
མཆོག་	མཆོག་	ADJ
ཕ་རོལ་	ཕ་རོལ་	NOUN
དང་པོ་	དང་པོ་	ADJ
འི་	གི་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
མྱུར་	མྱུར་	VERB
ཐོབ་	ཐོབ་	VERB
ཤོག་	ཤོག་	VERB
		
།		PUNCT
མཐའ་མ་	མཐའ་མ་	NOUN
འི་	གི་	PART
སྐྱོན་	སྐྱོན་	NOUN
ཀུན་	ཀུན་	DET
རབ་	རབ་	ADV
འགག་	འགག་	VERB
ས་	གིས་	PART
དབུ་མ་	དབུ་མ་	PROPN
འི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
ཀུན་	ཀུན་	DET
ཐོབ་	ཐོབ་	VERB
སེམས་ཅན་	སེམས་ཅན་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
དོན་	དོན་	NOUN
བྱེད་	བྱེད་	VERB
ཤོག་	ཤོག་	VERB
		
།		PUNCT
གློ་བུ་	གློ་བུ་	OTHER
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
སྐྱོན་	སྐྱོན་	NOUN
ཀུན་	ཀུན་	DET
མྱུར་	མྱུར་	VERB
འགག་	འགག་	VERB
ས་	གིས་	PART
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
གཉུག་	གཉུག་	NO_POS
མ་	མ་	PART
འི་	གི་	PART
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
བགྲངས་		NON_WORD
ཡ་		
ཐོབ་པ་	ཐོབ་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
རྟོག་པ་	རྟོག་པ་	VERB
འི་	གི་	PART
